"year","month","id","below","normal","above"
2017,3,"58504f4f006cb93ed40eec1c",25.7574429514038,26.8552768017717,47.3872802468244
2017,3,"58504f4f006cb93ed40eec1d",22.1573182846266,25.9354014477269,51.9072802676465
2017,3,"58504f4f006cb93ed40eec1e",14.6645462035334,49.7502053519026,35.585248444564
2017,4,"58504f4f006cb93ed40eebfd",23.0522780884602,19.4913599829746,57.4563619285652
2017,4,"58504f4f006cb93ed40eebfe",14.1012134635717,32.4657343062714,53.4330522301568
2017,4,"58504f4f006cb93ed40eebff",19.4173125167776,35.4806526761875,45.1020348070349
2017,4,"58504f4f006cb93ed40eec00",20.3989710189515,31.7772759014245,47.8237530796241
2017,4,"58504f4f006cb93ed40eec01",19.4637777691486,35.750069626634,44.7861526042174
2017,4,"58504f4f006cb93ed40eec02",16.5609787713318,35.1560631035154,48.2829581251528
2017,4,"58504f4f006cb93ed40eec03",18.9366147737121,15.7915341528768,65.2718510734111
2017,4,"58504f4f006cb93ed40eec04",26.8572112996571,23.8950280431941,49.2477606571488
2017,4,"58504f4f006cb93ed40eec05",23.9476374321269,18.3729450063978,57.6794175614753
2017,4,"58504f4f006cb93ed40eec06",16.4470705664029,37.2230802881845,46.3298491454126
2017,4,"58504f4f006cb93ed40eec07",12.4452564866124,42.9981416162731,44.5566018971145
2017,4,"58504f4f006cb93ed40eec08",19.9667629568787,23.6037709539334,56.4294660891879
2017,4,"58504f4f006cb93ed40eec09",14.2805211666861,36.9906960536423,48.7287827796716
2017,4,"58504f4f006cb93ed40eec0a",16.2921461323469,34.0930574227471,49.614796444906
2017,4,"58504f4f006cb93ed40eec0b",11.5877103762556,40.3576531243053,48.054636499439
2017,4,"58504f4f006cb93ed40eec0c",19.1065614210561,28.6616271864191,52.2318113925248
2017,4,"58504f4f006cb93ed40eec0d",13.8012081214122,31.214578700488,54.9842131780998
2017,4,"58504f4f006cb93ed40eec0e",11.4009541597674,36.9298925813213,51.6691532589113
2017,4,"58504f4f006cb93ed40eec0f",16.410347813737,36.6811034099227,46.9085487763403
2017,4,"58504f4f006cb93ed40eec10",15.4942080008253,32.646483525814,51.8593084733607
2017,4,"58504f4f006cb93ed40eec11",12.612618428842,29.3558208521137,58.0315607190443
2017,4,"58504f4f006cb93ed40eec12",13.6228990722313,31.7010783515624,54.6760225762063
2017,4,"58504f4f006cb93ed40eec13",21.407786366233,23.6670844579434,54.9251291758236
2017,4,"58504f4f006cb93ed40eec14",18.8903063368239,22.2551526121412,58.8545410510349
2017,4,"58504f4f006cb93ed40eec15",13.8264488182468,28.0844629299725,58.0890882517807
2017,4,"58504f4f006cb93ed40eec16",11.6445100382379,41.3480604931826,47.0074294685795
2017,4,"58504f4f006cb93ed40eec17",18.1416487743397,40.3258293364284,41.5325218892318
2017,4,"58504f4f006cb93ed40eec18",30.9153840671649,28.0520843385368,41.0325315942984
2017,4,"58504f4f006cb93ed40eec19",13.9540187861162,33.5955984720538,52.45038274183
2017,4,"58504f4f006cb93ed40eec1a",20.3186942320874,29.8762395837805,49.8050661841322
2017,4,"58504f4f006cb93ed40eec1b",29.0135620480382,18.7557082913208,52.230729660641
2017,4,"58504f4f006cb93ed40eec1c",23.6115857962179,25.225532452643,51.1628817511391
2017,4,"58504f4f006cb93ed40eec1d",13.0382849701878,33.3750525191459,53.5866625106663
2017,4,"58504f4f006cb93ed40eec1e",20.7648521052367,25.2789868328342,53.9561610619291
2017,5,"58504f4f006cb93ed40eebfd",24.5869634691087,16.8423047597385,58.5707317711528
2017,5,"58504f4f006cb93ed40eebfe",16.8992464652676,36.7342139227338,46.3665396119986
2017,5,"58504f4f006cb93ed40eebff",26.4531293312623,32.5749939830208,40.9718766857169
2017,5,"58504f4f006cb93ed40eec00",20.3772313297668,31.8684956009418,47.7542730692914
2017,5,"58504f4f006cb93ed40eec01",26.0641935467814,36.6026107358911,37.3331957173275
2017,5,"58504f4f006cb93ed40eec02",16.5997185716159,48.790055362656,34.6102260657281
2017,5,"58504f4f006cb93ed40eec03",20.2232710173131,26.2456340407128,53.5310949419741
2017,5,"58504f4f006cb93ed40eec04",22.4845135636586,25.1261288408715,52.3893575954699
2017,5,"58504f4f006cb93ed40eec05",24.2034366965846,18.9630934991924,56.8334698042231
2017,5,"58504f4f006cb93ed40eec06",20.1684094226998,31.1013273051729,48.7302632721273
2017,5,"58504f4f006cb93ed40eec07",18.3897581999958,23.70138102233,57.9088607776742
2017,5,"58504f4f006cb93ed40eec08",19.0760996402167,35.6607112657704,45.263189094013
2017,5,"58504f4f006cb93ed40eec09",27.3060407564004,26.8270638832181,45.8668953603816
2017,5,"58504f4f006cb93ed40eec0a",16.1203428420949,37.3944700799654,46.4851870779396
2017,5,"58504f4f006cb93ed40eec0b",19.3173749802862,28.8037423640979,51.8788826556159
2017,5,"58504f4f006cb93ed40eec0c",21.2652068372105,28.7522191188572,49.9825740439323
2017,5,"58504f4f006cb93ed40eec0d",14.169816569526,42.8838415598749,42.9463418705991
2017,5,"58504f4f006cb93ed40eec0e",23.7443930277668,26.590795792909,49.6648111793242
2017,5,"58504f4f006cb93ed40eec0f",26.0960959590876,36.4796697535778,37.4242342873346
2017,5,"58504f4f006cb93ed40eec10",18.0551753254922,28.6007676055392,53.3440570689686
2017,5,"58504f4f006cb93ed40eec11",14.9354236912679,25.9721762387724,59.0924000699597
2017,5,"58504f4f006cb93ed40eec12",16.380877200474,36.2091864542638,47.4099363452622
2017,5,"58504f4f006cb93ed40eec13",22.3197786140778,33.5504894503036,44.1297319356186
2017,5,"58504f4f006cb93ed40eec14",22.4326990197584,29.362399047833,48.2049019324087
2017,5,"58504f4f006cb93ed40eec15",22.2023756298831,23.0883248180827,54.7092995520342
2017,5,"58504f4f006cb93ed40eec16",17.0562401691209,30.0360495978542,52.9077102330249
2017,5,"58504f4f006cb93ed40eec17",21.1549563981311,41.4535092777451,37.3915343241239
2017,5,"58504f4f006cb93ed40eec18",25.9986826421959,26.4320572718372,47.569260085967
2017,5,"58504f4f006cb93ed40eec19",23.4291828796088,25.2572312003697,51.3135859200215
2017,5,"58504f4f006cb93ed40eec1a",29.6840565639731,28.6667288456399,41.649214590387
2017,5,"58504f4f006cb93ed40eec1b",22.3700351277446,24.8098561141145,52.8201087581409
2017,5,"58504f4f006cb93ed40eec1c",28.3133448832665,24.7865727403589,46.9000823763746
2017,5,"58504f4f006cb93ed40eec1d",26.0102185152934,24.8872622308552,49.1025192538514
2017,5,"58504f4f006cb93ed40eec1e",25.7105783714208,24.9392442953781,49.3501773332011
2017,6,"58504f4f006cb93ed40eebfd",26.3572059525521,19.4206453803344,54.2221486671135
2017,6,"58504f4f006cb93ed40eebfe",18.2258517286651,38.4934593349616,43.2806889363733
2017,6,"58504f4f006cb93ed40eebff",22.6738740615648,23.5919099422374,53.7342159961978
2017,6,"58504f4f006cb93ed40eec00",19.5337713130886,36.0811371731174,44.385091513794
2017,6,"58504f4f006cb93ed40eec01",13.2698043803085,34.8189742076193,51.9112214120722
2017,6,"58504f4f006cb93ed40eec02",21.2616187807631,41.6011297146169,37.13725150462
2017,6,"58504f4f006cb93ed40eec03",27.9202874146311,20.2197885875272,51.8599239978416
2017,6,"58504f4f006cb93ed40eec04",18.7602379050382,31.3793779073115,49.8603841876503
2017,6,"58504f4f006cb93ed40eec05",14.4157480046287,30.2170077365353,55.367244258836
2017,6,"58504f4f006cb93ed40eec06",22.9938682883706,31.2763758135719,45.7297558980575
2017,6,"58504f4f006cb93ed40eec07",19.3571792278399,27.5505208861414,53.0922998860187
2017,6,"58504f4f006cb93ed40eec08",23.6427017312188,27.5358689386653,48.8214293301158
2017,6,"58504f4f006cb93ed40eec09",20.9487610936237,23.6451800208043,55.406058885572
2017,6,"58504f4f006cb93ed40eec0a",28.6460791545648,29.218858349147,42.1350624962882
2017,6,"58504f4f006cb93ed40eec0b",18.1221624810731,23.0304296017801,58.8474079171468
2017,6,"58504f4f006cb93ed40eec0c",25.431956213166,27.6245672009975,46.9434765858365
2017,6,"58504f4f006cb93ed40eec0d",15.7274384380058,41.1272687283217,43.1452928336725
2017,6,"58504f4f006cb93ed40eec0e",24.5459467664957,22.8742348010747,52.5798184324296
2017,6,"58504f4f006cb93ed40eec0f",31.1397183728664,37.487579402504,31.3727022246297
2017,6,"58504f4f006cb93ed40eec10",18.3989858734972,18.8141848652805,62.7868292612223
2017,6,"58504f4f006cb93ed40eec11",20.3334721298064,27.4081777878941,52.2583500822995
2017,6,"58504f4f006cb93ed40eec12",17.4806212905636,18.1141886555025,64.4051900539338
2017,6,"58504f4f006cb93ed40eec13",25.1286038966057,17.9551618854566,56.9162342179377
2017,6,"58504f4f006cb93ed40eec14",25.5740067654638,20.5232388288536,53.9027544056826
2017,6,"58504f4f006cb93ed40eec15",29.3216668507681,16.0620075740183,54.6163255752135
2017,6,"58504f4f006cb93ed40eec16",17.5261316955024,28.6071926077917,53.8666756967059
2017,6,"58504f4f006cb93ed40eec17",17.8026848391746,31.957850041026,50.2394651197994
2017,6,"58504f4f006cb93ed40eec18",19.9924792909103,23.788864595225,56.2186561138647
2017,6,"58504f4f006cb93ed40eec19",23.4065129201298,16.6111670478724,59.9823200319978
2017,6,"58504f4f006cb93ed40eec1a",28.0558943423841,25.1444706502273,46.7996350073886
2017,6,"58504f4f006cb93ed40eec1b",25.6873274152403,19.9951591322404,54.3175134525193
2017,6,"58504f4f006cb93ed40eec1c",29.3479997734751,19.5233338825184,51.1286663440066
2017,6,"58504f4f006cb93ed40eec1d",21.9999350460476,36.8198333311058,41.1802316228466
2017,6,"58504f4f006cb93ed40eec1e",24.8243485511658,26.9053211512954,48.2703302975388
2017,7,"58504f4f006cb93ed40eebfd",16.8742410124717,40.122227004968,43.0035319825603
2017,7,"58504f4f006cb93ed40eebfe",28.9817010648775,37.8094297878253,33.2088691472972
2017,7,"58504f4f006cb93ed40eebff",25.1829099487097,23.8410989408106,50.9759911104798
2017,7,"58504f4f006cb93ed40eec00",22.9904612210348,43.2431523992286,33.7663863797366
2017,7,"58504f4f006cb93ed40eec01",22.0246224380539,21.7499085005576,56.2254690613885
2017,7,"58504f4f006cb93ed40eec02",23.2177846371178,36.3023041922823,40.4799111705999
2017,7,"58504f4f006cb93ed40eec03",33.9768447844473,32.6617812916648,33.361373923888
2017,7,"58504f4f006cb93ed40eec04",22.2683702225759,27.8508199862262,49.8808097911979
2017,7,"58504f4f006cb93ed40eec05",16.7989262509253,36.3491280579274,46.8519456911474
2017,7,"58504f4f006cb93ed40eec06",27.6550396328882,21.4045754238171,50.9403849432947
2017,7,"58504f4f006cb93ed40eec07",29.1118130507672,18.2699270362672,52.6182599129656
2017,7,"58504f4f006cb93ed40eec08",25.6740403754146,25.4168921548038,48.9090674697816
2017,7,"58504f4f006cb93ed40eec09",23.1557504943558,30.5593759878417,46.2848735178025
2017,7,"58504f4f006cb93ed40eec0a",27.5022202818889,37.1497738019442,35.3480059161669
2017,7,"58504f4f006cb93ed40eec0b",21.4331143905245,27.7862632462329,50.7806223632426
2017,7,"58504f4f006cb93ed40eec0c",26.0513062642229,27.161007194327,46.7876865414501
2017,7,"58504f4f006cb93ed40eec0d",16.8144440053707,39.6151030201018,43.5704529745274
2017,7,"58504f4f006cb93ed40eec0e",25.1393446193762,24.997283194292,49.8633721863318
2017,7,"58504f4f006cb93ed40eec0f",15.6894707551932,37.968551394077,46.3419778507297
2017,7,"58504f4f006cb93ed40eec10",20.564737336826,26.6832551571586,52.7520075060153
2017,7,"58504f4f006cb93ed40eec11",18.6370918423575,44.377443412502,36.9854647451405
2017,7,"58504f4f006cb93ed40eec12",24.3671398660678,29.0347873309295,46.5980728030026
2017,7,"58504f4f006cb93ed40eec13",21.3940666527347,33.3130989339388,45.2928344133265
2017,7,"58504f4f006cb93ed40eec14",18.7463947520206,27.0065964607226,54.2470087872568
2017,7,"58504f4f006cb93ed40eec15",25.3543675098071,21.6228134858934,53.0228190042995
2017,7,"58504f4f006cb93ed40eec16",21.9329679168238,37.0912963741399,40.9757357090363
2017,7,"58504f4f006cb93ed40eec17",22.5641199180264,37.5635026621276,39.872377419846
2017,7,"58504f4f006cb93ed40eec18",18.6409066272442,29.4039606052367,51.9551327675191
2017,7,"58504f4f006cb93ed40eec19",32.7487309258792,18.8731795089276,48.3780895651932
2017,7,"58504f4f006cb93ed40eec1a",18.7187710477315,44.1816586444297,37.0995703078388
2017,7,"58504f4f006cb93ed40eec1b",21.0495735491242,29.4087814297584,49.5416450211175
2017,7,"58504f4f006cb93ed40eec1c",25.4071203782129,27.4487166087597,47.1441630130274
2017,7,"58504f4f006cb93ed40eec1d",24.1931329283903,30.7885317889607,45.018335282649
2017,7,"58504f4f006cb93ed40eec1e",21.8722940272634,33.8120608923503,44.3156450803863
2017,8,"58504f4f006cb93ed40eebfd",34.9897131455435,27.5806981070312,37.4295887474253
2017,8,"58504f4f006cb93ed40eebfe",38.4181707029964,18.4015176845667,43.1803116124369
2017,8,"58504f4f006cb93ed40eebff",33.1361806196662,33.6171183660432,33.2467010142905
2017,8,"58504f4f006cb93ed40eec00",32.9743516783641,33.5857863194546,33.4398620021814
2017,8,"58504f4f006cb93ed40eec01",41.1482415769299,29.2804441187992,29.5713143042709
2017,8,"58504f4f006cb93ed40eec02",38.0515939270958,30.8287560985259,31.1196499743783
2017,8,"58504f4f006cb93ed40eec03",31.1097629689808,37.5179016453469,31.3723353856723
2017,8,"58504f4f006cb93ed40eec04",37.1419326020736,32.9544314431289,29.9036359547974
2017,8,"58504f4f006cb93ed40eec05",42.1341560541821,25.7363340185138,32.1295099273041
2017,8,"58504f4f006cb93ed40eec06",44.6727388923805,23.3113297349663,32.0159313726533
2017,8,"58504f4f006cb93ed40eec07",32.538540857231,39.5945974422406,27.8668617005284
2017,8,"58504f4f006cb93ed40eec08",38.766493478626,23.4783071580155,37.7551993633585
2017,8,"58504f4f006cb93ed40eec09",40.3792153427762,31.3686939091646,28.2520907480592
2017,8,"58504f4f006cb93ed40eec0a",40.2416374519437,24.9101983060669,34.8481642419894
2017,8,"58504f4f006cb93ed40eec0b",41.9946469128852,30.6488853752137,27.3564677119011
2017,8,"58504f4f006cb93ed40eec0c",42.1142988289296,33.5850122907933,24.3006888802771
2017,8,"58504f4f006cb93ed40eec0d",40.9786005814222,26.9808697263022,32.0405296922756
2017,8,"58504f4f006cb93ed40eec0e",37.9688717718324,39.4195469369996,22.6115812911681
2017,8,"58504f4f006cb93ed40eec0f",40.0915650438867,32.4431060332528,27.4653289228605
2017,8,"58504f4f006cb93ed40eec10",46.1988232878319,23.59449340085,30.2066833113181
2017,8,"58504f4f006cb93ed40eec11",32.486009032165,38.8413429785897,28.6726479892453
2017,8,"58504f4f006cb93ed40eec12",44.9741868079039,27.0693833673412,27.956429824755
2017,8,"58504f4f006cb93ed40eec13",51.1624453321787,22.3329868583255,26.5045678094958
2017,8,"58504f4f006cb93ed40eec14",39.4316193270574,29.8415565314083,30.7268241415343
2017,8,"58504f4f006cb93ed40eec15",39.2642929586875,33.5910633511492,27.1446436901633
2017,8,"58504f4f006cb93ed40eec16",44.0043686591091,29.7907727056869,26.204858635204
2017,8,"58504f4f006cb93ed40eec17",37.0848421062273,35.9664781708053,26.9486797229675
2017,8,"58504f4f006cb93ed40eec18",42.5545786668518,26.5157675733683,30.92965375978
2017,8,"58504f4f006cb93ed40eec19",30.9401194446281,33.9738517646612,35.0860287907107
2017,8,"58504f4f006cb93ed40eec1a",32.3958705103567,36.7052185826762,30.8989109069672
2017,8,"58504f4f006cb93ed40eec1b",29.9484682558247,36.4084030510098,33.6431286931655
2017,8,"58504f4f006cb93ed40eec1c",45.7101598054821,24.2510489097677,30.0387912847502
2017,8,"58504f4f006cb93ed40eec1d",35.4418141440821,37.6748690244506,26.8833168314673
2017,8,"58504f4f006cb93ed40eec1e",36.7616176009704,26.3899836327889,36.8483987662407
2017,3,"58504f6a006cb93ed40eec73",21.3216744512926,23.0490882546806,55.6292372940268
2017,3,"58504f6a006cb93ed40eec74",28.8816845239777,30.0670513391957,41.0512641368266
2017,3,"58504f6a006cb93ed40eec75",24.1600147623301,31.3247326607327,44.5152525769372
2017,3,"58504f6a006cb93ed40eec76",21.6729068736159,34.9503881234456,43.3767050029385
2017,3,"58504f6a006cb93ed40eec77",27.6095555724149,19.4626400996714,52.9278043279136
2017,3,"58504f6a006cb93ed40eec78",27.5084425844869,20.4566403759792,52.034917039534
2017,3,"58504f6a006cb93ed40eec79",23.7982468698882,30.4238365539549,45.7779165761569
2017,3,"58504f6a006cb93ed40eec7a",23.1843538438732,26.6691262562096,50.1465198999172
2017,3,"58504f6a006cb93ed40eec7b",21.9241279007487,33.1088537675619,44.9670183316894
2017,3,"58504f6a006cb93ed40eec7c",23.897725515622,35.2947391695539,40.8075353148241
2017,3,"58504f6a006cb93ed40eec7d",21.0854932293742,44.7585532381899,34.1559535324358
2017,3,"58504f6a006cb93ed40eec7e",18.9761741650471,33.5669483021754,47.4568775327775
2017,4,"58504f6a006cb93ed40eec73",54.3406580640861,14.9584589983089,30.700882937605
2017,4,"58504f6a006cb93ed40eec74",46.5751110125855,22.3205025525124,31.1043864349021
2017,4,"58504f6a006cb93ed40eec75",42.577179569145,31.0112048031208,26.4116156277342
2017,4,"58504f6a006cb93ed40eec76",40.517157798553,26.0410764434696,33.4417657579774
2017,4,"58504f6a006cb93ed40eec77",42.5993367319822,29.5902329854411,27.8104302825768
2017,4,"58504f6a006cb93ed40eec78",41.4509960515878,27.9842278591946,30.5647760892176
2017,4,"58504f6a006cb93ed40eec79",41.582024375059,37.3649442337125,21.0530313912285
2017,4,"58504f6a006cb93ed40eec7a",41.255114923852,28.028220952366,30.7166641237819
2017,4,"58504f6a006cb93ed40eec7b",36.6363374584576,32.2287236374632,31.1349389040793
2017,4,"58504f6a006cb93ed40eec7c",42.8137139749862,29.2529241265381,27.9333618984756
2017,4,"58504f6a006cb93ed40eec7d",45.0771968312083,31.3731308217364,23.5496723470553
2017,4,"58504f6a006cb93ed40eec7e",35.6961597281953,38.1842230499719,26.1196172218328
2017,5,"58504f6a006cb93ed40eec73",35.7415367113148,37.0843776148997,27.1740856737855
2017,5,"58504f6a006cb93ed40eec74",32.88775234517,43.5126651765001,23.5995824783299
2017,5,"58504f6a006cb93ed40eec75",30.3857107408519,32.2208357443499,37.3934535147982
2017,5,"58504f6a006cb93ed40eec76",32.8990490236194,33.1843961079708,33.9165548684098
2017,5,"58504f6a006cb93ed40eec77",34.986841186267,32.5124651807352,32.5006936329978
2017,5,"58504f6a006cb93ed40eec78",36.9819456559453,28.8697758263367,34.148278517718
2017,5,"58504f6a006cb93ed40eec79",35.8900824165831,24.155105541328,39.9548120420888
2017,5,"58504f6a006cb93ed40eec7a",32.4107593858472,44.1526601549432,23.4365804592096
2017,5,"58504f6a006cb93ed40eec7b",31.7073624966443,38.3535711976386,29.9390663057171
2017,5,"58504f6a006cb93ed40eec7c",38.9241129568637,27.6528441440333,33.423042899103
2017,5,"58504f6a006cb93ed40eec7d",32.831367601986,38.72735576225,28.441276635764
2017,5,"58504f6a006cb93ed40eec7e",30.2637628070196,41.0830622334612,28.6531749595192
2017,6,"58504f6a006cb93ed40eec73",52.5189465971278,13.5794819123197,33.9015714905525
2017,6,"58504f6a006cb93ed40eec74",42.7674383660498,30.2424782908005,26.9900833431496
2017,6,"58504f6a006cb93ed40eec75",35.4589079399262,34.0221210982288,30.518970961845
2017,6,"58504f6a006cb93ed40eec76",53.4420763447769,16.3811897176936,30.1767339375295
2017,6,"58504f6a006cb93ed40eec77",36.9461523287867,40.4681679494131,22.5856797218003
2017,6,"58504f6a006cb93ed40eec78",41.2583180346962,30.5445700084433,28.1971119568605
2017,6,"58504f6a006cb93ed40eec79",44.672154582759,25.635030648747,29.692814768494
2017,6,"58504f6a006cb93ed40eec7a",42.8393804039339,34.4220889674792,22.7385306285869
