"day","month","year","t_max","t_min","prec","sol_rad"
21,5,2001,26.2,17.8,3,9.437116206
22,5,2001,29,17.4,0,17.06897867
23,5,2001,30,17.4,2.8,19.54211146
24,5,2001,27.4,17.2,0.7,13.36041672
25,5,2001,27.4,16,2,15.24702196
26,5,2001,24.2,17.8,1,9.234625882
27,5,2001,31,16,1.3,14.33433288
28,5,2001,29,18.2,0,18.40069642
29,5,2001,31,16.6,7,19.8359748
30,5,2001,30,18,5.5,18.94092698
31,5,2001,28.6,17.6,0,14.99730756
1,6,2003,29.89883268,20,13.9,16.28803712
2,6,2003,29.59839772,17.8,7.1,14.67689187
3,6,2003,29.28634234,17.2,1.5,14.80761835
4,6,2003,32.48597057,18.8,5.5,11.75555101
5,6,2003,32.99053212,18.8,0.8,8.854415791
6,6,2003,30.69935776,18.4,0,15.9236134
7,6,2003,31.8517591,19,0,12.73633528
8,6,2003,30.40276559,18.6,0,15.46593512
9,6,2003,29.7041479,19.6,0,13.87006346
10,6,2003,29.6052584,17,1,20.91436196
11,6,2003,28.70041119,18,3.3,8.81695092
12,6,2003,27.50673759,18,0,14.70627095
13,6,2003,27.78113737,18.6,6.1,11.53726287
14,6,2003,27.33722118,19,3,17.99368069
15,6,2003,30.30023783,18.2,0.5,12.38759055
16,6,2003,26.48009196,18.8,14,14.96503494
17,6,2003,31.90075637,18,3,10.80054605
18,6,2003,31.8159906,15.6,4.2,11.65740256
19,6,2003,32.4813272,14,1,16.52744987
20,6,2003,34.18272953,16.2,0,11.65175917
21,6,2003,33.99549254,17,0,10.50359735
22,6,2003,32.37176373,16.4,28,15.37285122
23,6,2003,32.81590457,16,0,17.80678525
24,6,2003,31.41620092,16,0,13.22265318
25,6,2003,30.59992203,15.8,0,15.65802998
26,6,2003,33.2211077,15,0,17.66467781
27,6,2003,33.13427024,15.2,0,17.66676511
28,6,2003,29.54663625,16,0,12.36750825
29,6,2003,31.01900342,16.2,1.5,16.52678242
30,6,2003,31.95137821,15.8,6.4,13.08998184
1,7,1991,30.6,18.6,0,15.10183977
2,7,1991,30.8,20,0,17.25933665
3,7,1991,30.6,19.6,0,12.52919802
4,7,1991,29.6,19.8,7,8.800532609
5,7,1991,29.6,19.8,21,9.379194637
6,7,1991,29,18.2,8,12.11552562
7,7,1991,29.6,18.2,0,8.813264651
8,7,1991,30.6,19.4,0,8.818201315
9,7,1991,30.6,20,0,20.20473906
10,7,1991,30.8,20,0,14.45194265
11,7,1991,31.8,19.2,0,15.90529083
12,7,1991,30.8,19,0,13.02920967
13,7,1991,31,18.4,0,18.82108551
14,7,1991,32,17.2,0,21.2965685
15,7,1991,31,18,0,17.26083834
16,7,1991,32.4,19.2,0,17.13161976
17,7,1991,32,17.4,3,19.46948233
18,7,1991,31.2,19,0,15.27606658
19,7,1991,34.4,18.4,0,21.83512292
20,7,1991,30,18,0,8.901061554
21,7,1991,31.2,19,0,10.5129169
22,7,1991,33,18.8,0,22.63537835
23,7,1991,33.8,18.4,0,23.53755662
24,7,1991,30.8,18.6,31,8.936554237
25,7,1991,31.6,18.6,0,15.97623894
26,7,1991,31,18,0,14.08821818
27,7,1991,30.6,19,0,13.37028746
28,7,1991,31.6,18,0,15.00324313
29,7,1991,31.40179184,18.8,0,16.49347306
30,7,1991,29.6,19.4,19.3,11.79576055
31,7,1991,24,19,6.9,9.004621568
