"day","month","year","t_max","t_min","prec","sol_rad"
16,6,2002,31.96781668,18.8,0,19.8430304
17,6,2002,31.76402843,19.4,0,13.09519322
18,6,2002,31.21891107,18.4,0,14.81149518
19,6,2002,26.80875696,17.8,0,22.83386788
20,6,2002,27.48886621,19.6,0,22.97206272
21,6,2002,30.33638202,21.23638202,0,15.16504522
22,6,2002,31.1290133,19.1290133,0,16.23155787
23,6,2002,28.79639049,19.99639049,0,15.1707263
24,6,2002,29.33167764,19.13167764,0,17.94954181
25,6,2002,30.10831963,18.8,0,18.95263668
26,6,2002,26.62791949,17.4,0,21.53258809
27,6,2002,28.88651268,18.6,0,11.93574435
28,6,2002,26.84750177,20.4,7,19.38932966
29,6,2002,29.52963652,20.8,0,8.786597077
30,6,2002,28.44235643,18.4,0,22.98308638
1,7,1983,30.4,18.4,0,16.54029394
2,7,1983,32,18,2.1,15.06052624
3,7,1983,32.4,19,0,18.04486207
4,7,1983,31.6,20,0,15.76597903
5,7,1983,31.4,20,0.3,16.00344588
6,7,1983,33.4,18,0,21.66268468
7,7,1983,32,19.6,3,19.50767483
8,7,1983,30,20.2,5.3,15.28956919
9,7,1983,29.4,20,3.2,14.56667852
10,7,1983,30.4,19,0,16.05492107
11,7,1983,31.4,18,0.5,18.05182097
12,7,1983,33,18.4,0,19.81725293
13,7,1983,34.2,19,0,19.58400028
14,7,1983,31,19.4,0,16.85859956
15,7,1983,32.4,19.6,3.3,18.351169
16,7,1983,32,19.6,0,16.49891597
17,7,1983,32,20.4,0,18.51375464
18,7,1983,34.4,17,0,22.46904259
19,7,1983,33.4,19,0.8,16.82455417
20,7,1983,33,20.4,0,18.12501158
21,7,1983,33,20.4,0,18.58886442
22,7,1983,33,20.4,0.8,18.10008772
23,7,1983,31,20,0,16.66761017
24,7,1983,33.4,16.4,0,20.48497367
25,7,1983,34.4,17.4,0,20.37588197
26,7,1983,34.4,17.4,0,20.70395095
27,7,1983,30,17.2,0,17.2824685
28,7,1983,32,17.4,0,20.48918624
29,7,1983,34.2,20.2,1.6,18.20940981
30,7,1983,30.4,20.4,6.3,14.12078856
31,7,1983,31.4,20.2,7.5,15.19444487
1,8,1985,30.4,19,0,18.32832013
2,8,1985,33.4,17,0,24.569005
3,8,1985,32,18.6,0,19.85701677
4,8,1985,31.8,16.8,0,17.06180922
5,8,1985,31.6,19.8,8.2,15.00208315
6,8,1985,28,18.8,0.9,11.0012695
7,8,1985,30,19.8,32.5,15.6356449
8,8,1985,31,18,3.9,12.2215017
9,8,1985,28.4,18.2,0.4,13.13306396
10,8,1985,29,18.4,2.5,18.08909668
11,8,1985,32,17.2,0,23.0587962
12,8,1985,31.4,17.2,0,18.88469842
13,8,1985,32,18.2,0,16.95374292
14,8,1985,31.6,18.8,8,16.22150963
15,8,1985,30,19,0,20.31058082
16,8,1985,32,20,5.8,22.14625156
17,8,1985,32,19.4,0,18.39431375
18,8,1985,30,19.4,0,16.59948773
19,8,1985,30,18.4,25.9,14.64811226
20,8,1985,29.4,19.2,0.8,13.90518082
21,8,1985,27,19.6,0,13.31194678
22,8,1985,31.6,18,0,23.21157042
23,8,1985,32.6,18,0,22.62730458
24,8,1985,32.4,19,0,21.73609964
25,8,1985,32.4,19.4,22.4,13.66847967
26,8,1985,27.6,18.39343947,2,11.69427571
27,8,1985,28.8,19,0,19.04641744
28,8,1985,30.4,18,0,16.76649619
29,8,1985,30.21639828,18.2,23.6,20.61272078
30,8,1985,30,17,0,22.62470186
31,8,1985,30,18,0,21.26090991
